iter	Passed	Remaining
228	138	465
229	139	465
230	139	465
231	140	464
232	140	463
233	141	462
234	141	462
235	142	461
236	143	460
237	143	460
238	144	460
239	145	460
240	146	460
241	146	459
242	147	459
243	148	458
244	148	458
245	149	457
246	149	456
247	150	456
248	150	455
249	151	454
250	152	453
251	152	452
252	153	452
253	153	451
254	154	450
255	154	450
256	155	449
257	155	448
258	156	447
259	157	447
260	157	446
261	158	445
262	158	445
263	159	445
264	160	445
265	161	444
266	161	444
267	162	443
268	163	443
269	163	442
270	164	441
271	164	441
272	165	440
273	165	439
274	166	438
275	167	438
276	167	437
277	168	437
278	168	436
279	169	435
280	169	434
281	170	433
282	170	433
283	171	432
284	172	431
285	172	430
286	173	429
287	173	429
288	174	429
289	175	428
290	175	428
291	176	427
292	177	427
293	177	427
294	178	426
295	179	425
296	179	425
297	180	424
298	180	423
299	181	422
300	181	422
301	182	421
302	182	420
303	183	419
304	183	419
305	184	418
306	185	418
307	185	417
308	186	417
309	186	416
310	187	415
311	188	415
312	188	414
313	189	414
314	190	413
315	190	413
316	191	412
317	192	412
318	192	411
319	193	411
320	194	410
321	194	409
322	195	409
323	195	408
324	196	407
325	196	406
326	197	405
327	197	405
328	198	404
329	198	403
330	199	402
331	199	402
332	200	401
333	200	400
334	201	399
335	202	399
336	202	398
337	203	397
338	203	396
339	204	396
340	204	395
341	205	395
342	206	394
343	206	394
344	207	393
345	207	392
346	208	392
347	208	391
348	209	390
349	209	389
350	210	388
351	210	388
352	211	387
353	211	386
354	212	385
355	212	385
356	213	384
357	213	383
358	214	382
359	215	382
360	215	381
361	216	380
362	216	380
363	217	379
364	217	378
365	218	377
366	218	377
367	219	376
368	219	376
369	220	375
370	221	375
371	221	374
372	222	373
373	223	373
374	223	372
375	224	371
376	224	371
377	225	370
378	225	369
379	226	368
380	226	368
381	227	367
382	227	366
383	228	366
384	228	365
385	229	364
386	229	363
387	230	363
388	230	362
389	231	361
390	231	361
391	232	360
392	232	359
393	233	358
394	233	358
395	234	357
396	235	357
397	235	356
398	236	356
399	237	355
400	237	355
401	238	354
402	238	353
403	239	353
404	239	352
405	240	351
406	240	350
407	241	350
408	241	349
409	242	348
410	242	348
411	243	347
412	243	346
413	244	346
414	245	345
415	245	344
416	246	344
417	246	343
418	247	342
419	247	341
420	248	341
421	248	340
422	249	340
423	249	339
424	250	338
425	250	338
426	251	337
427	252	337
428	252	336
429	253	335
430	253	335
431	254	334
432	254	333
433	255	333
434	255	332
435	256	331
436	256	331
437	257	330
438	258	329
439	258	329
440	259	328
441	259	327
442	260	326
443	260	326
444	261	325
445	261	325
446	262	324
447	262	323
448	263	322
449	263	322
450	264	321
451	264	321
452	265	320
453	266	320
454	266	319
455	267	318
456	267	318
457	268	317
458	268	316
459	269	316
460	269	315
461	270	314
462	270	314
463	271	313
464	271	312
465	272	312
466	272	311
467	273	310
468	273	310
469	274	309
470	274	308
471	275	308
472	276	307
473	276	306
474	277	306
475	277	305
476	278	304
477	278	304
478	279	303
479	279	302
480	280	302
481	281	302
482	281	301
483	282	300
484	282	300
485	283	299
486	283	298
487	284	298
488	284	297
489	285	296
490	285	296
491	286	295
492	286	295
493	287	294
494	287	293
495	288	293
496	288	292
497	289	291
498	289	291
499	290	290
500	290	289
501	291	289
502	291	288
503	292	287
504	292	287
505	293	286
506	293	285
507	294	285
508	295	284
509	295	284
510	296	283
511	297	283
512	297	282
513	298	282
514	299	282
515	300	281
516	301	281
517	301	280
518	302	280
519	302	279
520	303	279
521	303	278
522	304	277
523	304	277
524	305	276
525	306	275
526	306	275
527	307	274
528	307	273
529	308	273
530	308	272
531	309	271
532	309	271
533	310	270
534	310	270
535	311	269
536	312	269
537	312	268
538	313	267
539	313	267
540	314	266
541	314	265
542	315	265
543	315	264
544	316	264
545	316	263
546	317	262
547	317	262
548	318	261
549	318	260
550	319	260
551	319	259
552	320	258
553	320	258
554	321	257
555	321	257
556	322	256
557	322	255
558	323	255
559	323	254
560	324	253
561	324	253
562	325	252
563	326	252
564	326	251
565	327	250
566	327	250
567	328	249
568	329	249
569	329	248
570	330	247
571	330	247
572	331	246
573	331	246
574	332	245
575	332	244
576	333	244
577	333	243
578	334	243
579	334	242
580	335	241
581	335	241
582	336	240
583	336	240
584	337	239
585	337	238
586	338	238
587	339	237
588	339	236
589	340	236
590	340	235
591	341	235
592	341	234
593	342	234
594	343	233
595	343	232
596	344	232
597	344	231
598	345	231
599	345	230
600	346	229
601	346	229
602	347	228
603	347	228
604	348	227
605	348	226
606	349	226
607	349	225
608	350	224
609	350	224
610	351	223
611	351	223
612	352	222
613	352	221
614	353	221
615	353	220
616	354	219
617	354	219
618	355	218
619	356	218
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	360	215
626	360	214
627	361	214
628	361	213
629	362	212
630	362	212
631	363	211
632	363	210
633	364	210
634	364	209
635	365	209
636	366	208
637	366	207
638	367	207
639	367	206
640	368	206
641	368	205
642	369	204
643	369	204
644	370	203
645	370	203
646	371	202
647	371	201
648	372	201
649	373	200
650	373	200
651	374	199
652	374	199
653	375	198
654	375	197
655	376	197
656	376	196
657	377	196
658	377	195
659	378	194
660	378	194
661	379	193
662	379	192
663	380	192
664	380	191
665	381	191
666	381	190
667	382	189
668	382	189
669	383	188
670	383	188
671	384	187
672	384	186
673	385	186
674	385	185
675	386	185
676	386	184
677	387	184
678	388	183
679	388	182
680	389	182
681	389	181
682	390	181
683	390	180
684	391	179
685	391	179
686	392	178
687	392	178
688	393	177
689	393	176
690	394	176
691	394	175
692	395	175
693	395	174
694	396	173
695	396	173
696	397	172
697	397	172
698	398	171
699	398	170
700	399	170
701	399	169
702	400	169
703	400	168
704	401	167
705	402	167
706	402	166
707	403	166
708	403	165
709	404	165
710	405	164
711	405	164
712	406	163
713	407	163
714	407	162
715	408	161
716	408	161
717	409	160
718	409	160
719	410	159
720	410	158
721	411	158
722	411	157
723	412	157
724	412	156
725	413	155
726	413	155
727	414	154
728	414	154
729	415	153
730	415	153
731	416	152
732	416	151
733	417	151
734	418	150
735	418	150
736	419	149
737	419	149
738	420	148
739	420	147
740	421	147
741	421	146
742	422	146
743	423	145
744	423	145
745	424	144
746	424	143
747	425	143
748	425	142
749	426	142
750	426	141
751	427	140
752	427	140
753	428	139
754	428	139
755	429	138
756	430	138
757	430	137
758	431	136
759	431	136
760	432	135
761	432	135
762	433	134
763	434	134
764	434	133
765	435	133
766	436	132
767	436	131
768	436	131
769	437	130
770	437	130
771	438	129
772	439	128
773	439	128
774	440	127
775	440	127
776	441	126
777	441	125
778	442	125
779	442	124
780	443	124
781	443	123
782	444	123
783	444	122
784	445	122
785	446	121
786	446	120
787	447	120
788	447	119
789	448	119
790	448	118
791	449	118
792	450	117
793	450	116
794	451	116
795	451	115
796	452	115
797	452	114
798	453	114
799	453	113
800	454	112
801	454	112
802	455	111
803	455	111
804	456	110
805	456	109
806	457	109
807	457	108
808	458	108
809	458	107
810	459	107
811	459	106
812	460	105
813	460	105
814	461	104
815	461	104
816	462	103
817	462	103
818	463	102
819	464	101
820	465	101
821	465	100
822	466	100
823	466	99
824	467	99
825	468	98
826	468	98
827	469	97
828	469	96
829	470	96
830	470	95
831	471	95
832	471	94
833	472	94
834	472	93
835	473	92
836	473	92
837	474	91
838	474	91
839	475	90
840	475	89
841	476	89
842	476	88
843	477	88
844	477	87
845	478	87
846	479	86
847	479	86
848	480	85
849	480	84
850	481	84
851	482	83
852	482	83
853	483	82
854	483	82
855	484	81
856	484	80
857	485	80
858	485	79
859	486	79
860	486	78
861	487	77
862	487	77
863	488	76
864	488	76
865	489	75
866	489	75
867	490	74
868	490	73
869	491	73
870	491	72
871	492	72
872	492	71
873	493	71
874	493	70
875	494	70
876	495	69
877	496	68
878	496	68
879	497	67
880	498	67
881	498	66
882	499	66
883	499	65
884	500	65
885	500	64
886	501	63
887	501	63
888	502	62
889	502	62
890	503	61
891	503	61
892	504	60
893	504	59
894	505	59
895	506	58
896	506	58
897	507	57
898	507	57
899	508	56
900	508	55
901	509	55
902	509	54
903	510	54
904	511	53
905	511	53
906	512	52
907	512	51
908	513	51
909	513	50
910	514	50
911	514	49
912	515	49
913	515	48
914	516	47
915	516	47
916	517	46
917	517	46
918	518	45
919	518	45
920	519	44
921	519	43
922	520	43
923	521	42
924	521	42
925	522	41
926	522	41
927	523	40
928	523	40
929	524	39
930	524	38
931	525	38
932	526	37
933	526	37
934	527	36
935	527	36
936	528	35
937	528	34
938	529	34
939	529	33
940	530	33
941	530	32
942	531	32
943	532	31
944	532	31
945	533	30
946	533	29
947	534	29
948	534	28
949	535	28
950	535	27
951	536	27
952	536	26
953	537	25
954	537	25
955	538	24
956	538	24
957	539	23
958	539	23
959	540	22
960	541	21
961	541	21
962	542	20
963	542	20
964	543	19
965	543	19
966	544	18
967	544	18
968	545	17
969	545	16
970	546	16
971	546	15
972	547	15
973	547	14
974	548	14
975	549	13
976	549	12
977	550	12
978	550	11
979	551	11
980	551	10
981	552	10
982	552	9
983	553	8
984	553	8
985	554	7
986	554	7
987	555	6
988	556	6
989	556	5
990	557	5
991	557	4
992	558	3
993	558	3
994	559	2
995	559	2
996	560	1
997	560	1
998	561	0
999	561	0
